There are 108900 candidates.
Depth 0
 	Empty Bucket

	Depth1

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

 	Empty Bucket

	Depth2

{[241,241,][0]}depth :2
{[241,32415,][0]}depth :2
{[241,34797,][0]}depth :2
{[241,10955,][0]}depth :2
{[241,1542,][0]}depth :2
{[241,40886,][0]}depth :2
{[241,1365,][0]}depth :2
{[241,33524,][0]}depth :2
{[241,58,][0]}depth :2
{[241,237,][0]}depth :2
{[241,2923,][0]}depth :2
{[241,32154,][0]}depth :2
{[241,1143,][0]}depth :2
{[241,31858,][0]}depth :2
{[241,35270,][0]}depth :2
{[241,94,][0]}depth :2
{[241,119,][0]}depth :2
{[241,28809,][0]}depth :2
{[241,3362,][0]}depth :2
{[241,19389,][0]}depth :2
{[241,32956,][0]}depth :2
{[241,8084,][0]}depth :2
{[241,29492,][0]}depth :2
{[241,118,][0]}depth :2
{[241,2025,][0]}depth :2
{[241,29463,][0]}depth :2
{[241,1262,][0]}depth :2
{[241,2141,][0]}depth :2
{[241,1536,][0]}depth :2
{[241,1174,][0]}depth :2
{[241,30936,][0]}depth :2
{[241,33014,][0]}depth :2
{[241,1306,][0]}depth :2
{[241,837,][0]}depth :2
{[241,93,][0]}depth :2
{[241,1268,][0]}depth :2
{[241,29478,][0]}depth :2
{[241,30946,][0]}depth :2
{[241,24569,][0]}depth :2
{[241,87,][0]}depth :2
{[241,29,][0]}depth :2
{[241,230,][0]}depth :2
{[241,14757,][0]}depth :2
{[241,52,][0]}depth :2
{[241,19388,][0]}depth :2
{[241,42104,][0]}depth :2
{[241,19386,][0]}depth :2
{[241,1037,][0]}depth :2
{[241,29464,][0]}depth :2
{[241,2474,][0]}depth :2
{[241,99,][0]}depth :2
{[241,107,][0]}depth :2
{[241,225,][0]}depth :2
{[241,223,][0]}depth :2
{[241,1028,][0]}depth :2
{[241,108,][0]}depth :2
{[241,126,][0]}depth :2
{[241,216,][0]}depth :2
{[241,19381,][0]}depth :2
{[241,84,][0]}depth :2
{[241,80,][0]}depth :2
{[241,19387,][0]}depth :2
{[241,1616,][0]}depth :2
{[241,1351,][0]}depth :2
{[241,834,][0]}depth :2
{[241,72,][0]}depth :2
{[241,46,][0]}depth :2
{[241,51,][0]}depth :2
{[241,831,][0]}depth :2
{[241,65,][0]}depth :2
{[241,48,][0]}depth :2
{[241,1338,][0]}depth :2
{[241,855,][0]}depth :2
{[241,56,][0]}depth :2
{[241,32778,][0]}depth :2
{[241,875,][0]}depth :2
{[241,34,][0]}depth :2
{[241,832,][0]}depth :2
{[241,866,][0]}depth :2
{[241,867,][0]}depth :2
{[241,40,][0]}depth :2
{[241,852,][0]}depth :2
{[241,819,][0]}depth :2
{[32415,241,][0]}depth :2
{[32415,32415,][0]}depth :2
{[32415,34797,][0]}depth :2
{[32415,10955,][0]}depth :2
{[32415,1542,][0]}depth :2
{[32415,40886,][0]}depth :2
{[32415,1365,][0]}depth :2
{[32415,33524,][0]}depth :2
{[32415,58,][0]}depth :2
{[32415,237,][0]}depth :2
{[32415,2923,][0]}depth :2
{[32415,32154,][0]}depth :2
{[32415,1143,][0]}depth :2
{[32415,31858,][0]}depth :2
{[32415,35270,][0]}depth :2
{[32415,94,][0]}depth :2
{[32415,119,][0]}depth :2
{[32415,28809,][0]}depth :2
{[32415,3362,][0]}depth :2
{[32415,19389,][0]}depth :2
{[32415,32956,][0]}depth :2
{[32415,8084,][0]}depth :2
{[32415,29492,][0]}depth :2
{[32415,118,][0]}depth :2
{[32415,2025,][0]}depth :2
{[32415,29463,][0]}depth :2
{[32415,1262,][0]}depth :2
{[32415,2141,][0]}depth :2
{[32415,1536,][0]}depth :2
{[32415,1174,][0]}depth :2
{[32415,30936,][0]}depth :2
{[32415,33014,][0]}depth :2
{[32415,1306,][0]}depth :2
{[32415,837,][0]}depth :2
{[32415,93,][0]}depth :2
{[32415,1268,][0]}depth :2
{[32415,29478,][0]}depth :2
{[32415,30946,][0]}depth :2
{[32415,24569,][0]}depth :2
{[32415,87,][0]}depth :2
{[32415,29,][0]}depth :2
{[32415,230,][0]}depth :2
{[32415,14757,][0]}depth :2
{[32415,52,][0]}depth :2
{[32415,19388,][0]}depth :2
{[32415,42104,][0]}depth :2
{[32415,19386,][0]}depth :2
{[32415,1037,][0]}depth :2
{[32415,29464,][0]}depth :2
{[32415,2474,][0]}depth :2
{[32415,99,][0]}depth :2
{[32415,107,][0]}depth :2
{[32415,225,][0]}depth :2
{[32415,223,][0]}depth :2
{[32415,1028,][0]}depth :2
{[32415,108,][0]}depth :2
{[32415,126,][0]}depth :2
{[32415,216,][0]}depth :2
{[32415,19381,][0]}depth :2
{[32415,84,][0]}depth :2
{[32415,80,][0]}depth :2
{[32415,19387,][0]}depth :2
{[32415,1616,][0]}depth :2
{[32415,1351,][0]}depth :2
{[32415,834,][0]}depth :2
{[32415,72,][0]}depth :2
{[32415,46,][0]}depth :2
{[32415,51,][0]}depth :2
{[32415,831,][0]}depth :2
{[32415,65,][0]}depth :2
{[32415,48,][0]}depth :2
{[32415,1338,][0]}depth :2
{[32415,855,][0]}depth :2
{[32415,56,][0]}depth :2
{[32415,32778,][0]}depth :2
{[32415,875,][0]}depth :2
{[32415,34,][0]}depth :2
{[32415,832,][0]}depth :2
{[32415,866,][0]}depth :2
{[32415,867,][0]}depth :2
{[32415,40,][0]}depth :2
{[32415,852,][0]}depth :2
{[32415,819,][0]}depth :2
{[34797,241,][0]}depth :2
{[34797,32415,][0]}depth :2
{[34797,34797,][0]}depth :2
{[34797,10955,][0]}depth :2
{[34797,1542,][0]}depth :2
